[0.021s] Invoking command in '/home/sampathkumaritagi/ros_ws/build/nav2_bringup_custom': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_utils:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_gazebo:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_bringup:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_controller:/opt/ros/humble /usr/bin/cmake --build /home/sampathkumaritagi/ros_ws/build/nav2_bringup_custom -- -j16 -l16
[0.242s] Invoked command in '/home/sampathkumaritagi/ros_ws/build/nav2_bringup_custom' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_utils:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_gazebo:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_bringup:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_controller:/opt/ros/humble /usr/bin/cmake --build /home/sampathkumaritagi/ros_ws/build/nav2_bringup_custom -- -j16 -l16
[0.242s] Invoking command in '/home/sampathkumaritagi/ros_ws/build/nav2_bringup_custom': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_utils:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_gazebo:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_bringup:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_controller:/opt/ros/humble /usr/bin/cmake --install /home/sampathkumaritagi/ros_ws/build/nav2_bringup_custom
[0.257s] -- Install configuration: "Release"
[0.257s] -- Execute custom install script
[0.258s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/launch/bringup_launch.py
[0.258s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/launch/cloned_multi_tb3_simulation_launch.py
[0.258s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/launch/localization_launch.py
[0.258s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/launch/navigation_launch.py
[0.258s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/launch/rviz_launch.py
[0.258s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/launch/slam_launch.py
[0.259s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/launch/tb3_simulation_launch.py
[0.259s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/launch/unique_multi_tb3_simulation_launch.py
[0.261s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/maps/turtlebot3_world.pgm
[0.262s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/maps/turtlebot3_world.yaml
[0.262s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/rviz/nav2_default_view.rviz
[0.262s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/rviz/nav2_namespaced_view.rviz
[0.262s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/worlds/waffle.model
[0.262s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/worlds/world_only.model
[0.262s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/params/nav2_multirobot_params_1.yaml
[0.262s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/params/nav2_multirobot_params_2.yaml
[0.263s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/params/nav2_multirobot_params_all.yaml
[0.263s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/params/nav2_params.yaml
[0.263s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/urdf/turtlebot3_waffle.urdf
[0.263s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/ament_index/resource_index/package_run_dependencies/nav2_bringup_custom
[0.263s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/ament_index/resource_index/parent_prefix_path/nav2_bringup_custom
