[0.039s] Invoking command in '/home/sampathkumaritagi/ros_ws/build/rosbot_xl_description': CMAKE_PREFIX_PATH=/home/sampathkumaritagi/ros_ws/install/ros_components_description:/home/sampathkumaritagi/ros_ws/install/rosbot_xl:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_description:/home/sampathkumaritagi/ros_ws/install/rosbot_hardware_interfaces:/home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom:/home/sampathkumaritagi/ros_ws/install/micro_ros_agent:/home/sampathkumaritagi/ros_ws/install/micro_ros_msgs:/home/sampathkumaritagi/ros_ws/install/mecanum_drive_controller:/home/sampathkumaritagi/ros_ws/install/imu_sensor_broadcaster:/home/sampathkumaritagi/ros_ws/install/husarion_gz_worlds:/home/sampathkumaritagi/ros_ws/install/diff_drive_controller:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_utils:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_gazebo:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_bringup:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_controller:/opt/ros/humble /usr/bin/cmake --build /home/sampathkumaritagi/ros_ws/build/rosbot_xl_description -- -j16 -l16
[0.067s] Invoked command in '/home/sampathkumaritagi/ros_ws/build/rosbot_xl_description' returned '0': CMAKE_PREFIX_PATH=/home/sampathkumaritagi/ros_ws/install/ros_components_description:/home/sampathkumaritagi/ros_ws/install/rosbot_xl:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_description:/home/sampathkumaritagi/ros_ws/install/rosbot_hardware_interfaces:/home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom:/home/sampathkumaritagi/ros_ws/install/micro_ros_agent:/home/sampathkumaritagi/ros_ws/install/micro_ros_msgs:/home/sampathkumaritagi/ros_ws/install/mecanum_drive_controller:/home/sampathkumaritagi/ros_ws/install/imu_sensor_broadcaster:/home/sampathkumaritagi/ros_ws/install/husarion_gz_worlds:/home/sampathkumaritagi/ros_ws/install/diff_drive_controller:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_utils:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_gazebo:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_bringup:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_controller:/opt/ros/humble /usr/bin/cmake --build /home/sampathkumaritagi/ros_ws/build/rosbot_xl_description -- -j16 -l16
[0.069s] Invoking command in '/home/sampathkumaritagi/ros_ws/build/rosbot_xl_description': CMAKE_PREFIX_PATH=/home/sampathkumaritagi/ros_ws/install/ros_components_description:/home/sampathkumaritagi/ros_ws/install/rosbot_xl:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_description:/home/sampathkumaritagi/ros_ws/install/rosbot_hardware_interfaces:/home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom:/home/sampathkumaritagi/ros_ws/install/micro_ros_agent:/home/sampathkumaritagi/ros_ws/install/micro_ros_msgs:/home/sampathkumaritagi/ros_ws/install/mecanum_drive_controller:/home/sampathkumaritagi/ros_ws/install/imu_sensor_broadcaster:/home/sampathkumaritagi/ros_ws/install/husarion_gz_worlds:/home/sampathkumaritagi/ros_ws/install/diff_drive_controller:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_utils:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_gazebo:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_bringup:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_controller:/opt/ros/humble /usr/bin/cmake --install /home/sampathkumaritagi/ros_ws/build/rosbot_xl_description
[0.074s] -- Install configuration: ""
[0.074s] -- Execute custom install script
[0.074s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/body.dae
[0.074s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/body_colision.stl
[0.074s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/components/antenna.dae
[0.074s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/components/antenna_connector.dae
[0.075s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/components/camera_mount_bot.dae
[0.075s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/components/camera_mount_mid.dae
[0.075s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/components/camera_mount_top.dae
[0.075s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/mecanum_a.dae
[0.075s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/mecanum_b.dae
[0.075s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/wheel_a.dae
[0.075s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/wheel_b.dae
[0.075s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/body.urdf.xacro
[0.075s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/components/antenna.urdf.xacro
[0.075s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/components/camera_mount.urdf.xacro
[0.075s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/gazebo.urdf.xacro
[0.075s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/rosbot_xl.urdf.xacro
[0.075s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/rosbot_xl_macro.urdf.xacro
[0.075s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/webots.urdf.xacro
[0.076s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/wheel.urdf.xacro
[0.076s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/rosbot_xl_description/environment/rosbot_xl_description.sh
[0.076s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/ament_index/resource_index/package_run_dependencies/rosbot_xl_description
[0.076s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/ament_index/resource_index/parent_prefix_path/rosbot_xl_description
[0.076s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/rosbot_xl_description/environment/ament_prefix_path.sh
[0.076s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/rosbot_xl_description/environment/ament_prefix_path.dsv
[0.076s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/rosbot_xl_description/environment/path.sh
[0.076s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/rosbot_xl_description/environment/path.dsv
[0.077s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/rosbot_xl_description/local_setup.bash
[0.077s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/rosbot_xl_description/local_setup.sh
[0.077s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/rosbot_xl_description/local_setup.zsh
[0.077s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/rosbot_xl_description/local_setup.dsv
[0.077s] -- Symlinking: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/rosbot_xl_description/package.dsv
[0.083s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/ament_index/resource_index/packages/rosbot_xl_description
[0.083s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/rosbot_xl_description/cmake/rosbot_xl_descriptionConfig.cmake
[0.083s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/rosbot_xl_description/cmake/rosbot_xl_descriptionConfig-version.cmake
[0.084s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/rosbot_xl_description/share/rosbot_xl_description/package.xml
[0.085s] Invoked command in '/home/sampathkumaritagi/ros_ws/build/rosbot_xl_description' returned '0': CMAKE_PREFIX_PATH=/home/sampathkumaritagi/ros_ws/install/ros_components_description:/home/sampathkumaritagi/ros_ws/install/rosbot_xl:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_description:/home/sampathkumaritagi/ros_ws/install/rosbot_hardware_interfaces:/home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom:/home/sampathkumaritagi/ros_ws/install/micro_ros_agent:/home/sampathkumaritagi/ros_ws/install/micro_ros_msgs:/home/sampathkumaritagi/ros_ws/install/mecanum_drive_controller:/home/sampathkumaritagi/ros_ws/install/imu_sensor_broadcaster:/home/sampathkumaritagi/ros_ws/install/husarion_gz_worlds:/home/sampathkumaritagi/ros_ws/install/diff_drive_controller:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_utils:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_gazebo:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_bringup:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_controller:/opt/ros/humble /usr/bin/cmake --install /home/sampathkumaritagi/ros_ws/build/rosbot_xl_description
