[0.028s] Invoking command in '/home/sampathkumaritagi/ros_ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_utils:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_gazebo:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_bringup:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_controller:/opt/ros/humble /usr/bin/cmake --build /home/sampathkumaritagi/ros_ws/build/ros_components_description -- -j16 -l16
[0.244s] Invoked command in '/home/sampathkumaritagi/ros_ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_utils:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_gazebo:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_bringup:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_controller:/opt/ros/humble /usr/bin/cmake --build /home/sampathkumaritagi/ros_ws/build/ros_components_description -- -j16 -l16
[0.251s] Invoking command in '/home/sampathkumaritagi/ros_ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_utils:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_gazebo:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_bringup:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_controller:/opt/ros/humble /usr/bin/cmake --install /home/sampathkumaritagi/ros_ws/build/ros_components_description
[0.258s] -- Install configuration: ""
[0.258s] -- Execute custom install script
[0.258s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/meshes/intel_realsense_d435.dae
[0.258s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/meshes/orbbec_astra.dae
[0.258s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/meshes/ouster_os01.dae
[0.258s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_a2m8.dae
[0.258s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_ax.dae
[0.258s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_s1.dae
[0.259s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_s2.dae
[0.259s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_s3.dae
[0.259s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/meshes/velodyne_puck.dae
[0.259s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/meshes/zed.stl
[0.259s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/meshes/zed2.stl
[0.259s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/meshes/zed2i.stl
[0.259s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/meshes/zedm.stl
[0.259s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/meshes/zedx.stl
[0.259s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/meshes/zedxm.stl
[0.259s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/urdf/components.urdf.xacro
[0.261s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/urdf/intel_realsense_d435.urdf.xacro
[0.262s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/urdf/kinova.urdf.xacro
[0.262s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/urdf/orbbec_astra.urdf.xacro
[0.262s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/urdf/ouster.urdf.xacro
[0.262s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/urdf/robotiq.urdf.xacro
[0.262s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_a2.urdf.xacro
[0.263s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_a3.urdf.xacro
[0.263s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_s1.urdf.xacro
[0.263s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_s2.urdf.xacro
[0.263s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_s3.urdf.xacro
[0.263s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/urdf/stereolabs_zed.urdf.xacro
[0.263s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/urdf/ur.urdf.xacro
[0.263s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/urdf/velodyne_puck.urdf.xacro
[0.264s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/launch/gz_components.launch.py
[0.264s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/launch/gz_kinova_6dof.launch.py
[0.264s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/launch/gz_kinova_7dof.launch.py
[0.264s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/launch/gz_orbbec_astra.launch.py
[0.264s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/launch/gz_ouster_os.launch.py
[0.265s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/launch/gz_robotiq.launch.py
[0.265s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/launch/gz_slamtec_rplidar.launch.py
[0.266s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/launch/gz_stereolabs_zed.launch.py
[0.266s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/launch/gz_ur.launch.py
[0.266s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/launch/gz_velodyne.launch.py
[0.268s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/config/gz_kinova_remappings.yaml
[0.268s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/config/gz_orbbec_astra_remappings.yaml
[0.268s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/config/gz_ouster_os_remappings.yaml
[0.268s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/config/gz_slamtec_rplidar_remappings.yaml
[0.268s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/config/gz_stereolabs_zed_remappings.yaml
[0.268s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/config/gz_velodyne_remappings.yaml
[0.268s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/config/kinova_6dof_controllers.yaml
[0.271s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/config/kinova_7dof_controllers.yaml
[0.271s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/config/robotiq_controllers.yaml
[0.271s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/config/ur_controllers.yaml
[0.271s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/ros_components_description/share/ros_components_description/test/component.urdf.xacro
