[0.021s] Invoking command in '/home/sampathkumaritagi/ros_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_utils:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_gazebo:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_bringup:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_controller:/opt/ros/humble /usr/bin/cmake --build /home/sampathkumaritagi/ros_ws/build/husarion_gz_worlds -- -j16 -l16
[0.241s] Invoked command in '/home/sampathkumaritagi/ros_ws/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_utils:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_gazebo:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_bringup:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_controller:/opt/ros/humble /usr/bin/cmake --build /home/sampathkumaritagi/ros_ws/build/husarion_gz_worlds -- -j16 -l16
[0.242s] Invoking command in '/home/sampathkumaritagi/ros_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_utils:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_gazebo:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_bringup:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_controller:/opt/ros/humble /usr/bin/cmake --install /home/sampathkumaritagi/ros_ws/build/husarion_gz_worlds
[0.248s] -- Install configuration: ""
[0.248s] -- Execute custom install script
[0.250s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/config/teleop.config
[0.250s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/launch/gz_sim.launch.py
[0.253s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/meshes/conference_table.stl
[0.254s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/model.config
[0.254s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/model.sdf
[0.254s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/meshes/door.stl
[0.254s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/model.config
[0.254s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/model.sdf
[0.254s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/HusarionLogo/meshes/husarion_logo.dae
[0.254s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/meshes/kitchen.stl
[0.255s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/model.config
[0.255s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/model.sdf
[0.255s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/meshes/laptop.stl
[0.256s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/model.config
[0.256s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/model.sdf
[0.257s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/astra.dae
[0.257s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/box.dae
[0.257s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/rplidar.dae
[0.257s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/upper.dae
[0.257s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/wheel.dae
[0.257s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/model.config
[0.257s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/model.sdf
[0.257s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/black_concrete.png
[0.258s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_1.mtl
[0.258s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_1.obj
[0.259s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_10.mtl
[0.259s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_10.obj
[0.259s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_11.mtl
